x,y,x-dino,y-dino
39.03927301,69.91847207,55.3846,97.1795
69.34358185,78.08853618,51.5385,96.0256
30.16891185,82.83114169,46.1538,94.4872
66.92094352,74.60625085,42.8205,91.4103
25.57554027,81.84553297,40.7692,88.3333
41.43153659,49.75228488,38.7179,84.8718
38.84946556,45.228056,35.641,79.8718
46.75808011,40.16522037,33.0769,77.5641
59.75776695,80.0678186,28.9744,74.4872
36.72550277,86.39861164,26.1538,71.4103
48.52972121,34.12229447,23.0769,66.4103
34.72918279,31.60704714,22.3077,61.7949
45.46185264,74.95138899,22.3077,57.1795
44.15589908,23.96553652,23.3333,52.9487
55.08292653,72.69465973,25.8974,51.0256
42.64535145,75.89569061,29.4872,51.0256
50.19437166,18.65288516,32.8205,51.0256
50.76964643,79.37241064,35.3846,51.4103
68.29446186,24.45777023,40.2564,51.4103
43.5858743,81.34874857,44.1026,52.9487
74.87122249,67.67991413,46.6667,54.1026
27.08626705,62.44819973,50,55.2564
31.32205323,68.68171067,53.0769,55.641
66.23566919,18.24412761,56.6667,56.0256
29.30702497,53.90749252,59.2308,57.9487
34.14953023,72.75503611,61.2821,62.1795
38.00045991,77.84820471,61.5385,66.4103
78.38331737,74.66509103,61.7949,69.1026
73.09172564,77.05853304,57.4359,55.2564
75.94059537,28.50891571,54.8718,49.8718
53.2477089,10.51578111,52.5641,46.0256
60.12690845,10.54223796,48.2051,38.3333
31.5941496,66.12266295,49.4872,42.1795
66.43763291,73.57980609,51.0256,44.1026
74.90118908,30.43064657,45.3846,36.4103
29.72172068,54.93537865,42.8205,32.5641
68.65534652,58.44010858,38.7179,31.4103
49.11115065,8.94624004,35.1282,30.2564
69.18278253,51.51556504,32.5641,32.1795
61.8019351,68.53868078,30,36.7949
62.65019181,20.89352362,33.5897,41.4103
53.97066236,17.98767562,36.6667,45.641
48.26860935,77.65043768,38.2051,49.1026
62.86032166,64.05490921,29.7436,36.0256
45.05667624,12.22106331,29.7436,32.1795
62.47840886,18.42276275,30,29.1026
29.21916258,10.67126158,32.0513,26.7949
42.53155463,61.09909397,35.8974,25.2564
64.16683042,9.227840639,41.0256,25.2564
73.29366367,35.86576212,44.1026,25.641
36.16362451,62.23795191,47.1795,28.718
50.93666833,74.55624699,49.4872,31.4103
34.18362948,21.40221428,51.5385,34.8718
36.84303978,19.51525614,53.5897,37.5641
28.46838732,40.63228922,55.1282,40.641
70.46705312,68.23934552,56.6667,42.1795
28.58837646,53.92330292,59.2308,44.4872
44.59371083,17.3863916,62.3077,46.0256
40.63632374,22.02540949,64.8718,46.7949
42.03000957,73.80159094,67.9487,47.9487
65.8396002,78.76685474,70.5128,53.718
36.59558501,59.65827397,71.5385,60.641
43.99225035,25.96872823,71.5385,64.4872
58.24448486,26.47053351,69.4872,69.4872
28.85353627,82.66445725,46.9231,79.8718
70.5614022,57.89940511,48.2051,84.1026
72.65780902,80.58861429,50,85.2564
